Entry_Date,Entry_Price,Exit_Date,Exit_Price,Position_Size,PnL,Balance,Sys_Trade,Strat_Return,Strat_Duration
2025-08-10 11:00:00-04:00,118786.0078125,2025-08-10 16:00:00-04:00,118421.640625,0.005098638081662663,-1.8577764178958198,91.03104447689516,True,0.98,1
2025-08-10 19:00:00-04:00,119242.1484375,2025-08-11 03:00:00-04:00,121560.3048367136,0.0022188952521861615,5.143746228040041,96.1747907049352,True,1.0565054071124669,1
2025-08-12 09:00:00-04:00,119261.984375,2025-08-12 09:00:00-04:00,118823.96875,0.004391386298373955,-1.9234958140987042,94.2512948908365,True,0.9800000000000001,1
2025-08-12 11:00:00-04:00,119449.7890625,2025-08-13 11:00:00-04:00,120910.9921875,0.0030120880709136938,4.401272501994311,98.65256739283082,True,1.0466972099119904,2
2025-08-17 05:00:00-04:00,118449.40625,2025-08-17 14:00:00-04:00,117761.90625,0.002869892869609624,-1.9730513478566165,96.6795160449742,True,0.9800000000000001,1
2025-08-18 02:00:00-04:00,115760.46875,2025-08-18 02:00:00-04:00,115200.8359375,0.003455105343558611,-1.933590320899484,94.74592572407472,True,0.98,1
2025-08-18 11:00:00-04:00,115700.4921875,2025-08-18 16:00:00-04:00,116169.92886144288,0.003792444334442918,1.780312454474405,96.52623817854912,True,1.0187903853476417,1
2025-08-20 02:00:00-04:00,113703.1640625,2025-08-20 03:00:00-04:00,113484.078125,0.00881172377196041,-1.9305247635709826,94.59571341497814,True,0.98,1
2025-08-20 05:00:00-04:00,114013.078125,2025-08-20 07:00:00-04:00,113484.078125,0.003576397482607869,-1.8919142682995627,92.70379914667858,True,0.9800000000000001,1
2025-08-20 09:00:00-04:00,113684.1640625,2025-08-20 09:00:00-04:00,113484.078125,0.009266398259165873,-1.8540759829335718,90.84972316374501,True,0.9800000000000001,1
2025-08-20 13:00:00-04:00,113827.96875,2025-08-20 14:00:00-04:00,113484.078125,0.005283640585651035,-1.8169944632749004,89.03272870047012,True,0.9800000000000001,1
2025-08-20 16:00:00-04:00,114210.65625,2025-08-21 05:00:00-04:00,113484.078125,0.002450740688084165,-1.7806545740094024,87.25207412646071,True,0.98,2
2025-08-22 02:00:00-04:00,113213.6171875,2025-08-22 06:00:00-04:00,112746.4453125,0.0037353307763426775,-1.7450414825292142,85.5070326439315,True,0.98,1
2025-08-23 02:00:00-04:00,115913.5234375,2025-08-23 07:00:00-04:00,115512.8046875,0.004279363535511117,-1.7148212067455952,83.7922114371859,True,0.9799452611823585,1
2025-08-26 02:00:00-04:00,110253.4375,2025-08-26 03:00:00-04:00,109887.8125,0.004583505582888801,-1.675844228743718,82.11636720844218,True,0.9800000000000001,1
2025-08-26 04:00:00-04:00,110308.2734375,2025-08-26 07:00:00-04:00,109887.8125,0.0039060164635837157,-1.6423273441688437,80.47403986427334,True,0.98,1
2025-08-26 11:00:00-04:00,110344.5625,2025-08-26 11:00:00-04:00,109887.8125,0.0035237674817415804,-1.6094807972854668,78.86455906698787,True,0.98,1
2025-08-26 15:00:00-04:00,110700.8984375,2025-08-26 21:00:00-04:00,111322.91101289383,0.0019398825002304968,1.2066313099298005,80.07119037691767,True,1.0153000450925604,1
2025-08-27 11:00:00-04:00,111809.6640625,2025-08-27 15:00:00-04:00,111814.60515791169,0.0043399019174481124,0.021443869451488302,80.09263424636916,True,1.000267810049414,1
2025-08-28 03:00:00-04:00,113223.515625,2025-08-28 15:00:00-04:00,111970.390625,0.001278286431862251,-1.6018526849273833,78.49078156144178,True,0.9800000000000001,1
2025-08-30 08:00:00-04:00,108636.734375,2025-08-30 08:00:00-04:00,108390.046875,0.0063635799593770885,-1.5698156312288356,76.92096593021294,True,0.98,1
2025-08-30 11:00:00-04:00,108660.921875,2025-08-31 00:00:00-04:00,109126.6180592494,0.005679443723504417,2.6448952706952435,79.56586120090819,True,1.0343845821319357,1
2025-09-01 02:00:00-04:00,107867.140625,2025-09-01 06:00:00-04:00,109240.13037440514,0.0027963071397589987,3.8393010390775117,83.4051622399857,True,1.0482531198824463,1
2025-09-02 03:00:00-04:00,110389.234375,2025-09-02 03:00:00-04:00,110164.5546875,0.007424361602780464,-1.668103244799714,81.73705899518599,True,0.9800000000000001,1
2025-09-02 05:00:00-04:00,110383.4765625,2025-09-02 07:00:00-04:00,110164.5546875,0.007467235423155954,-1.63474117990372,80.10231781528228,True,0.9800000000000001,1
2025-09-02 10:00:00-04:00,111156.0078125,2025-09-04 10:00:00-04:00,110164.5546875,0.00161585688310342,-1.6020463563056455,78.50027145897663,True,0.98,3
2025-09-04 19:00:00-04:00,111494.2890625,2025-09-04 19:00:00-04:00,111071.1328125,0.0037102262560922417,-1.5700054291795327,76.9302660297971,True,0.98,1
2025-09-04 23:00:00-04:00,111343.9609375,2025-09-05 05:00:00-04:00,112465.49059019393,0.005639467414130937,6.324829930349031,83.25509596014612,True,1.0822151054033695,2
2025-09-05 16:00:00-04:00,111609.984375,2025-09-05 17:00:00-04:00,111170.2421875,0.003786541220139181,-1.6651019192029224,81.5899940409432,True,0.98,1
2025-09-07 02:00:00-04:00,110669.578125,2025-09-07 03:00:00-04:00,110510.875,0.010978155405487995,-1.742267569586587,79.84772647135661,True,0.9786460632818249,1
2025-09-07 04:00:00-04:00,110761.1953125,2025-09-07 13:00:00-04:00,111072.86525485631,0.006646837048960196,2.071619319901219,81.91934579125783,True,1.0259446249937292,1
2025-09-08 04:00:00-04:00,111268.75,2025-09-08 13:00:00-04:00,112277.06733617086,0.005294993819765188,5.339034063386808,87.25837985464463,True,1.0651742761348635,1
2025-09-09 02:00:00-04:00,112199.828125,2025-09-09 07:00:00-04:00,112636.65419366662,0.003143118790317859,1.3729962245267266,88.63137607917136,True,1.015734835173583,1
2025-09-10 03:00:00-04:00,111803.984375,2025-09-10 13:00:00-04:00,113522.60981956807,0.0048030550965850695,8.25465270065344,96.8860287798248,True,1.0931346557598276,1
2025-09-11 10:00:00-04:00,114634.171875,2025-09-11 10:00:00-04:00,114118.7734375,0.003759655510396257,-1.937720575596496,94.9483082042283,True,0.98,1
2025-09-11 13:00:00-04:00,114523.53125,2025-09-11 22:00:00-04:00,115451.421875,0.00469161089777499,4.353301768193247,99.30160997242155,True,1.0458491767839564,1
2025-09-12 02:00:00-04:00,115615.4453125,2025-09-12 04:00:00-04:00,115119.1796875,0.004001953992780441,-1.9860321994484311,97.31557777297311,True,0.98,1
2025-09-12 14:00:00-04:00,115868.046875,2025-09-14 20:00:00-04:00,115119.1796875,0.002599007658430037,-1.9463115554594626,95.36926621751365,True,0.98,2
2025-09-15 02:00:00-04:00,116552.7109375,2025-09-15 04:00:00-04:00,115443.796875,0.0017200479179154365,-1.9073853243502732,93.46188089316338,True,0.98,1
2025-09-16 02:00:00-04:00,115939.046875,2025-09-16 09:00:00-04:00,115052.5390625,0.002108540490570429,-1.8692376178632677,91.59264327530012,True,0.9800000000000001,1
2025-09-16 12:00:00-04:00,115877.859375,2025-09-17 04:00:00-04:00,116906.85815747248,0.0022195659524689116,2.2839306627078835,93.87657393800801,True,1.0249357435383,2
2025-09-17 19:00:00-04:00,116628.296875,2025-09-17 20:00:00-04:00,116224.40625,0.004648613665544131,-1.8775314787601602,91.99904245924785,True,0.98,1
2025-09-17 22:00:00-04:00,116721.640625,2025-09-18 01:00:00-04:00,117227.85722516658,0.0037004297001488624,1.8732189419647776,93.87226140121263,True,1.0203612873774697,2
2025-09-18 15:00:00-04:00,117858.265625,2025-09-18 15:00:00-04:00,117286.34375,0.0032826952597752143,-1.8774452280242526,91.99481617318837,True,0.98,1
